date;line;station;testID;result;var1;var1_low_nok;var1_upper_nok;var2;var2_low_nok;var2_upper_nok
2023-11-22 04:16:06.000;1;ST1;id618;0;2102;1750;2250;-1,27;-5;5
2023-10-25 08:59:15.000;1;ST3;id619;0;2127;1750;2250;-3,86;-5;5
2023-12-19 04:22:39.000;1;ST2;id620;0;2137;1750;2250;-3,79;-5;5
2023-10-25 09:02:11.000;1;ST3;id621;0;2132;1750;2250;-3,87;-5;5
2023-11-23 14:54:36.000;1;ST1;id622;0;2098;1750;2250;-1,66;-5;5
2023-10-25 10:07:33.000;1;ST1;id623;0;2124;1750;2250;-2,35;-5;5
2023-10-25 13:12:36.000;1;ST1;id624;0;2111;1750;2250;-2,79;-5;5
2023-11-22 05:44:56.000;1;ST1;id625;0;2104;1750;2250;-1,31;-5;5
2023-10-25 13:09:49.000;1;ST1;id626;0;2132;1750;2250;-2,72;-5;5
2023-10-25 13:13:30.000;1;ST1;id627;0;2120;1750;2250;-2,68;-5;5
2023-10-25 13:10:46.000;1;ST1;id628;0;2124;1750;2250;-2,7;-5;5
2023-11-22 06:02:51.000;1;ST1;id629;0;2101;1750;2250;-1,4;-5;5
2023-10-25 13:08:55.000;1;ST1;id630;0;2118;1750;2250;-2,68;-5;5
2023-11-22 18:34:44.000;1;ST1;id631;0;2093;1750;2250;-2,23;-5;5
2023-10-25 11:59:34.000;1;ST3;id632;0;2123;1750;2250;-4,23;-5;5
2024-01-05 11:45:13.000;1;ST2;id633;0;2145;1750;2250;-2,74;-5;5
2024-01-10 02:25:08.000;1;ST1;id634;0;2103;1750;2250;-2,85;-5;5
2023-10-25 11:56:41.000;1;ST3;id635;0;2130;1750;2250;-4,22;-5;5
2023-11-22 05:44:00.000;1;ST1;id636;0;2101;1750;2250;-1,29;-5;5
2023-11-22 06:25:54.000;1;ST1;id637;0;2107;1750;2250;-1,4;-5;5
2023-11-22 06:52:31.000;1;ST1;id638;0;2102;1750;2250;-1,4;-5;5
2023-11-22 07:03:03.000;1;ST1;id639;0;2107;1750;2250;-1,42;-5;5
2023-10-25 12:03:05.000;1;ST3;id640;0;2126;1750;2250;-4,29;-5;5
2023-10-25 12:02:52.000;1;ST1;id641;0;2116;1750;2250;-2,46;-5;5
2023-11-21 12:04:02.000;1;ST1;id642;0;2113;1750;2250;-2,64;-5;5
2023-11-21 12:14:12.000;1;ST1;id643;0;2111;1750;2250;-2,66;-5;5
2023-11-21 12:55:34.000;1;ST1;id644;0;2100;1750;2250;-2,76;-5;5
2023-11-21 12:56:55.000;1;ST1;id645;0;2103;1750;2250;-2,79;-5;5
2023-11-21 14:03:28.000;1;ST1;id646;0;2111;1750;2250;-2,79;-5;5
2023-11-21 16:17:38.000;1;ST1;id647;0;2098;1750;2250;-2,82;-5;5
2023-10-24 15:00:18.000;1;ST1;id648;0;2118;1750;2250;-2,16;-5;5
2023-10-24 13:39:52.000;1;ST1;id649;0;2117;1750;2250;-2,1;-5;5
2023-10-24 19:36:11.000;1;ST1;id650;0;2119;1750;2250;-1,6;-5;5
2023-10-25 03:57:12.000;1;ST1;id651;0;2132;1750;2250;-1,6;-5;5
2023-10-25 03:49:30.000;1;ST1;id652;0;2128;1750;2250;-1,61;-5;5
2023-10-25 03:47:51.000;1;ST1;id653;0;2125;1750;2250;-1,65;-5;5
2023-10-24 14:46:48.000;1;ST1;id654;0;2114;1750;2250;-2,19;-5;5
2023-10-24 14:16:01.000;1;ST1;id655;0;2108;1750;2250;-2,15;-5;5
2023-10-24 17:32:06.000;1;ST1;id656;0;2122;1750;2250;-2,38;-5;5
2023-10-24 14:55:58.000;1;ST1;id657;0;2114;1750;2250;-2,15;-5;5
2023-10-25 03:59:13.000;1;ST1;id658;0;2112;1750;2250;-1,63;-5;5
2023-10-24 18:09:35.000;1;ST1;id659;0;2109;1750;2250;-1,4;-5;5
2023-10-24 18:35:56.000;1;ST1;id660;0;2126;1750;2250;-1,48;-5;5
2024-01-10 06:01:15.000;1;ST1;id661;0;2116;1750;2250;-1,59;-5;5
2024-01-10 03:30:57.000;1;ST1;id662;0;2101;1750;2250;-3,18;-5;5
2024-01-10 08:51:18.000;1;ST1;id663;0;2100;1750;2250;-2,7;-5;5
2024-01-10 05:32:51.000;1;ST1;id664;0;2114;1750;2250;-1,37;-5;5
2024-01-10 04:17:58.000;1;ST1;id665;0;2100;1750;2250;-3,46;-5;5
2023-12-19 05:36:57.000;1;ST2;id666;warning;2144;1750;2250;-4,45;-5;5
2024-01-10 01:11:59.000;1;ST1;id667;0;2098;1750;2250;-2,43;-5;5
2024-01-10 04:45:07.000;1;ST1;id668;0;2100;1750;2250;-1,17;-5;5
2024-01-05 09:47:26.000;1;ST2;id669;0;2142;1750;2250;-2,41;-5;5
2024-01-04 11:45:24.000;1;ST2;id670;0;2149;1750;2250;-2,21;-5;5
2024-01-11 15:59:29.000;1;ST1;id671;0;2109;1750;2250;-3,57;-5;5
2024-01-11 16:02:24.000;1;ST1;id672;warning;2097;1750;2250;-3,71;-5;5
2024-01-11 15:58:13.000;1;ST1;id673;warning;2109;1750;2250;-3,74;-5;5
2024-01-11 16:11:12.000;1;ST1;id674;warning;2099;1750;2250;-3,8;-5;5
2024-01-12 08:21:48.000;1;ST1;id675;0;2066;1750;2250;-2,14;-5;5
2024-01-12 08:23:45.000;1;ST1;id676;0;2074;1750;2250;-2,14;-5;5
2024-01-13 07:45:46.000;1;ST1;id677;0;2081;1750;2250;-2,95;-5;5
2024-01-13 07:45:12.000;1;ST1;id678;0;2078;1750;2250;-2,37;-5;5
2024-01-14 13:44:55.000;1;ST2;id679;0;2136;1750;2250;-2,38;-5;5
2024-01-14 17:26:42.000;1;ST1;id680;0;2066;1750;2250;-1,59;-5;5
2024-01-11 06:31:39.000;1;ST1;id681;0;2097;1750;2250;-1,5;-5;5
2024-01-11 07:12:09.000;1;ST1;id682;0;2101;1750;2250;-1,62;-5;5
2024-01-11 08:06:11.000;1;ST1;id683;0;2101;1750;2250;-1,95;-5;5
2024-01-12 13:53:09.000;1;ST1;id684;0;2087;1750;2250;-2,19;-5;5
2024-01-11 15:13:07.000;1;ST1;id685;0;2097;1750;2250;-3,45;-5;5
2024-01-11 16:52:44.000;1;ST1;id686;0;2084;1750;2250;-1,55;-5;5
2024-01-12 09:09:41.000;1;ST2;id687;0;2130;1750;2250;-2,09;-5;5
2024-01-12 09:15:57.000;1;ST2;id688;0;2139;1750;2250;-2,01;-5;5
2024-01-12 09:15:34.000;1;ST2;id689;0;2141;1750;2250;-1,59;-5;5
2024-01-12 09:15:12.000;1;ST2;id690;0;2126;1750;2250;-2,1;-5;5
2024-01-12 11:28:56.000;1;ST1;id691;0;2081;1750;2250;-2,01;-5;5
2024-01-12 11:30:46.000;1;ST1;id692;0;2089;1750;2250;-1,99;-5;5
2024-01-12 11:29:50.000;1;ST1;id693;0;2093;1750;2250;-2,03;-5;5
2024-01-12 11:27:03.000;1;ST1;id694;0;2065;1750;2250;-2,24;-5;5
2024-01-12 12:54:04.000;1;ST1;id695;0;2077;1750;2250;-2,19;-5;5
2024-01-12 12:55:38.000;1;ST1;id696;0;2079;1750;2250;-2,2;-5;5
2024-01-14 11:24:07.000;1;ST2;id697;0;2142;1750;2250;-2,06;-5;5
2024-01-14 11:35:17.000;1;ST2;id698;0;2138;1750;2250;-2,1;-5;5
2024-01-11 09:53:11.000;1;ST1;id699;0;2104;1750;2250;-2,13;-5;5
2024-01-11 09:51:55.000;1;ST1;id700;0;2098;1750;2250;-2,06;-5;5
2024-01-11 09:54:31.000;1;ST1;id701;0;2103;1750;2250;-2,18;-5;5
2024-01-11 10:42:16.000;1;ST1;id702;0;2103;1750;2250;-2,66;-5;5
2024-01-11 10:41:00.000;1;ST1;id703;0;2098;1750;2250;-2,73;-5;5
2024-01-11 16:13:08.000;1;ST1;id704;warning;2100;1750;2250;-3,85;-5;5
2024-01-11 16:09:16.000;1;ST1;id705;warning;2091;1750;2250;-3,77;-5;5
2024-01-15 06:26:28.000;1;ST2;id706;0;2142;1750;2250;-2,54;-5;5
2024-01-11 06:52:28.000;1;ST1;id707;0;2104;1750;2250;-1,59;-5;5
2024-01-11 06:50:20.000;1;ST1;id708;0;2106;1750;2250;-1,58;-5;5
2024-01-11 07:00:07.000;1;ST1;id709;0;2097;1750;2250;-1,7;-5;5
2024-01-11 08:00:21.000;1;ST1;id710;0;2097;1750;2250;-1,85;-5;5
2024-01-11 12:10:50.000;1;ST1;id711;0;2102;1750;2250;-3,06;-5;5
2024-01-11 13:48:00.000;1;ST1;id712;0;2107;1750;2250;-3,38;-5;5
2024-01-12 08:58:39.000;1;ST2;id713;1;12873,76;1750;2250;-2,12;-5;5
2024-01-12 08:59:11.000;1;ST2;id714;1;12866,68;1750;2250;-2,05;-5;5
2024-01-12 09:02:50.000;1;ST2;id715;1;12744,27;1750;2250;-2,06;-5;5
2024-01-12 09:03:41.000;1;ST2;id716;1;12811;1750;2250;-2,09;-5;5
2024-01-12 15:30:18.000;1;ST1;id717;0;2069;1750;2250;-2,48;-5;5
2024-01-12 15:29:05.000;1;ST1;id718;0;2077;1750;2250;-2,33;-5;5
2024-01-11 09:49:20.000;1;ST1;id719;0;2110;1750;2250;-2,04;-5;5
2024-01-11 09:50:36.000;1;ST1;id720;0;2111;1750;2250;-2,08;-5;5
2024-01-11 15:56:19.000;1;ST1;id721;warning;2099;1750;2250;-3,72;-5;5
2024-01-11 16:43:58.000;1;ST1;id722;1;2098;1750;2250;-4,15;-5;5
2024-01-12 12:48:32.000;1;ST1;id723;0;2080;1750;2250;-2,08;-5;5
2024-01-11 10:35:11.000;1;ST1;id724;0;2101;1750;2250;-2,56;-5;5
2024-01-11 11:03:15.000;1;ST1;id725;0;2100;1750;2250;-2,84;-5;5
2024-01-11 11:06:14.000;1;ST1;id726;0;2110;1750;2250;-2,9;-5;5
2024-01-11 11:04:31.000;1;ST1;id727;0;2105;1750;2250;-2,75;-5;5
2024-01-11 12:06:45.000;1;ST1;id728;0;2110;1750;2250;-3,04;-5;5
2024-01-13 12:17:33.000;1;ST2;id729;0;2143;1750;2250;-1,89;-5;5
2024-01-13 12:18:02.000;1;ST2;id730;0;2144;1750;2250;-2,18;-5;5
2024-01-14 11:39:01.000;1;ST2;id731;0;2151;1750;2250;-2,19;-5;5
2024-01-14 11:37:09.000;1;ST2;id732;0;2139;1750;2250;-2,17;-5;5
2024-01-11 06:19:18.000;1;ST1;id733;0;2109;1750;2250;-1,46;-5;5
2024-01-11 10:37:46.000;1;ST1;id734;0;2111;1750;2250;-2,67;-5;5
2024-01-11 10:36:27.000;1;ST1;id735;0;2115;1750;2250;-2,51;-5;5
2024-01-14 17:27:46.000;1;ST1;id736;0;2069;1750;2250;-1,65;-5;5
2023-10-25 14:25:18.000;1;ST1;id737;0;2119;1750;2250;-3,03;-5;5
2023-10-25 14:34:27.000;1;ST3;id738;0;2126;1750;2250;-3,39;-5;5
2023-10-25 14:32:24.000;1;ST3;id739;0;2123;1750;2250;-3,37;-5;5
2023-10-25 14:33:25.000;1;ST3;id740;0;2127;1750;2250;-3,29;-5;5
2023-10-25 14:46:31.000;1;ST3;id741;0;2126;1750;2250;-3,38;-5;5
2023-10-25 15:02:34.000;1;ST1;id742;0;2124;1750;2250;-1,42;-5;5
2023-10-25 15:09:23.000;1;ST3;id743;0;2102;1750;2250;-3,11;-5;5
2023-10-25 15:03:31.000;1;ST1;id744;0;2129;1750;2250;-1,49;-5;5
2023-10-25 15:05:22.000;1;ST1;id745;0;2125;1750;2250;-1,47;-5;5
2023-10-25 15:07:12.000;1;ST1;id746;0;2117;1750;2250;-1,55;-5;5
2023-10-25 15:11:45.000;1;ST3;id747;0;2118;1750;2250;-3,06;-5;5
2023-10-25 15:12:27.000;1;ST1;id748;0;2128;1750;2250;-1,49;-5;5
2023-10-25 15:10:34.000;1;ST1;id749;0;2116;1750;2250;-1,55;-5;5
2023-10-25 15:52:29.000;1;ST3;id750;0;2133;1750;2250;-3,07;-5;5
2023-10-25 15:53:28.000;1;ST3;id751;0;2132;1750;2250;-3,11;-5;5
2023-10-25 15:54:29.000;1;ST3;id752;0;2118;1750;2250;-3,1;-5;5
2023-10-25 15:51:28.000;1;ST3;id753;0;2129;1750;2250;-3,08;-5;5
2023-10-25 15:58:54.000;1;ST3;id754;0;2135;1750;2250;-3,12;-5;5
2023-10-25 15:59:58.000;1;ST3;id755;0;2133;1750;2250;-3,09;-5;5
2023-10-25 15:54:51.000;1;ST1;id756;0;2106;1750;2250;-1,63;-5;5
2023-10-25 14:31:23.000;1;ST1;id757;0;2113;1750;2250;-3,04;-5;5
2023-10-25 15:14:48.000;1;ST3;id758;0;2128;1750;2250;-3,01;-5;5
2023-10-25 15:57:34.000;1;ST1;id759;0;2113;1750;2250;-1,67;-5;5
2023-10-25 16:05:23.000;1;ST3;id760;0;2128;1750;2250;-3,12;-5;5
2023-10-25 16:13:16.000;1;ST3;id761;0;2133;1750;2250;-3,13;-5;5
2023-10-25 16:09:17.000;1;ST1;id762;0;2117;1750;2250;-1,76;-5;5
2023-10-25 16:12:43.000;1;ST1;id763;0;2120;1750;2250;-1,73;-5;5
2023-10-25 16:17:36.000;1;ST3;id764;0;2121;1750;2250;-3,16;-5;5
2023-10-25 16:15:48.000;1;ST3;id765;0;2114;1750;2250;-3,17;-5;5
2023-10-25 16:20:16.000;1;ST3;id766;0;2129;1750;2250;-3,2;-5;5
2023-10-25 16:21:54.000;1;ST1;id767;0;2121;1750;2250;-1,54;-5;5
2023-10-25 16:23:26.000;1;ST1;id768;0;2110;1750;2250;-1,57;-5;5
2023-10-25 16:18:50.000;1;ST1;id769;0;2116;1750;2250;-1,8;-5;5
2023-10-25 16:24:59.000;1;ST1;id770;0;2112;1750;2250;-1,56;-5;5
2023-10-25 16:32:44.000;1;ST3;id771;0;2121;1750;2250;-3,16;-5;5
2023-10-25 16:59:08.000;1;ST1;id772;0;2118;1750;2250;-1,63;-5;5
2023-10-25 17:04:04.000;1;ST1;id773;0;2114;1750;2250;-1,62;-5;5
2023-10-25 17:17:25.000;1;ST1;id774;0;2133;1750;2250;-1,78;-5;5
2023-10-25 17:19:16.000;1;ST1;id775;0;2128;1750;2250;-1,81;-5;5
2023-10-25 17:22:04.000;1;ST1;id776;0;2114;1750;2250;-1,85;-5;5
2023-10-25 14:50:48.000;1;ST3;id777;0;2131;1750;2250;-3,38;-5;5
2023-10-25 15:06:15.000;1;ST1;id778;0;2116;1750;2250;-1,5;-5;5
2023-10-25 15:08:05.000;1;ST1;id779;0;2123;1750;2250;-1,59;-5;5
2023-10-25 15:19:36.000;1;ST3;id780;0;2125;1750;2250;-3,11;-5;5
2023-10-25 15:16:37.000;1;ST3;id781;0;2132;1750;2250;-3,04;-5;5
2023-10-25 15:14:19.000;1;ST1;id782;0;2110;1750;2250;-1,55;-5;5
2023-10-25 15:57:49.000;1;ST3;id783;0;2122;1750;2250;-3,12;-5;5
2023-10-25 16:07:58.000;1;ST1;id784;0;2117;1750;2250;-1,64;-5;5
2023-10-25 16:43:33.000;1;ST3;id785;0;2114;1750;2250;-3,22;-5;5
2023-10-25 16:39:13.000;1;ST1;id786;0;2127;1750;2250;-1,59;-5;5
2023-10-25 17:15:13.000;1;ST1;id787;0;2120;1750;2250;-1,71;-5;5
2023-10-25 17:16:32.000;1;ST1;id788;0;2116;1750;2250;-1,75;-5;5
2023-10-25 17:21:34.000;1;ST3;id789;0;2120;1750;2250;-3,16;-5;5
2023-10-25 17:20:13.000;1;ST1;id790;0;2108;1750;2250;-1,81;-5;5
2023-10-25 17:22:57.000;1;ST1;id791;0;2121;1750;2250;-1,82;-5;5
2023-10-25 17:26:46.000;1;ST3;id792;0;2116;1750;2250;-3,22;-5;5
2023-10-25 17:25:45.000;1;ST1;id793;0;2128;1750;2250;-1,87;-5;5
2023-10-25 17:24:48.000;1;ST1;id794;0;2122;1750;2250;-1,79;-5;5
2023-10-25 17:23:54.000;1;ST1;id795;0;2115;1750;2250;-1,83;-5;5
2023-10-25 17:34:29.000;1;ST3;id796;0;2119;1750;2250;-3,2;-5;5
2023-10-25 14:54:52.000;1;ST3;id797;0;2131;1750;2250;-3,45;-5;5
2023-10-25 15:02:43.000;1;ST3;id798;0;2130;1750;2250;-3,45;-5;5
2023-10-25 15:01:02.000;1;ST3;id799;0;2126;1750;2250;-3,38;-5;5
2023-10-25 15:04:24.000;1;ST1;id800;0;2130;1750;2250;-1,47;-5;5
2023-10-25 15:13:49.000;1;ST3;id801;0;2124;1750;2250;-2,96;-5;5
2023-10-25 15:09:03.000;1;ST1;id802;0;2118;1750;2250;-1,62;-5;5
2023-10-25 17:13:22.000;1;ST1;id803;0;2117;1750;2250;-1,76;-5;5
2023-10-25 17:31:43.000;1;ST3;id804;0;2103;1750;2250;-3,4;-5;5
2023-10-25 17:32:40.000;1;ST1;id805;0;2116;1750;2250;-1,89;-5;5
2023-10-25 17:39:29.000;1;ST3;id806;0;2132;1750;2250;-3,19;-5;5
2023-10-25 17:38:29.000;1;ST3;id807;0;2134;1750;2250;-3,19;-5;5
2023-10-25 17:37:31.000;1;ST3;id808;0;2125;1750;2250;-3,2;-5;5
2023-10-25 17:35:24.000;1;ST1;id809;0;2130;1750;2250;-1,92;-5;5
2023-10-25 17:38:12.000;1;ST1;id810;0;2112;1750;2250;-1,85;-5;5
2023-10-25 17:34:31.000;1;ST1;id811;0;2125;1750;2250;-1,91;-5;5
2023-10-25 17:36:21.000;1;ST1;id812;0;2125;1750;2250;-1,86;-5;5
2023-10-25 17:37:15.000;1;ST1;id813;0;2121;1750;2250;-1,94;-5;5
2023-10-25 17:41:53.000;1;ST1;id814;0;2117;1750;2250;-1,96;-5;5
2023-10-25 17:39:05.000;1;ST1;id815;0;2119;1750;2250;-1,98;-5;5
2023-10-25 17:40:56.000;1;ST1;id816;0;2121;1750;2250;-1,92;-5;5
2023-10-25 14:49:30.000;1;ST1;id817;0;2115;1750;2250;-3,54;-5;5
2023-10-25 15:12:43.000;1;ST3;id818;0;2123;1750;2250;-3,04;-5;5
2023-10-25 15:17:38.000;1;ST3;id819;0;2132;1750;2250;-3,05;-5;5
2023-10-25 15:18:35.000;1;ST3;id820;0;2119;1750;2250;-3,09;-5;5
2023-10-25 15:47:33.000;1;ST1;id821;0;2111;1750;2250;-1,64;-5;5
2023-10-25 16:00:00.000;1;ST1;id822;0;2123;1750;2250;-1,66;-5;5
2023-10-25 15:59:07.000;1;ST1;id823;0;2116;1750;2250;-1,66;-5;5
2023-10-25 16:45:28.000;1;ST3;id824;0;2120;1750;2250;-3,33;-5;5
2023-10-25 17:14:19.000;1;ST1;id825;0;2115;1750;2250;-1,78;-5;5
2023-10-25 17:26:38.000;1;ST1;id826;0;2130;1750;2250;-1,81;-5;5
2023-10-25 17:40:03.000;1;ST1;id827;0;2114;1750;2250;-1,92;-5;5
2023-10-25 17:42:47.000;1;ST1;id828;0;2130;1750;2250;-1,92;-5;5
2023-10-25 17:48:18.000;1;ST1;id829;0;2120;1750;2250;-2,07;-5;5
2023-10-25 17:46:28.000;1;ST1;id830;0;2118;1750;2250;-1,99;-5;5
2023-10-25 17:44:37.000;1;ST1;id831;0;2128;1750;2250;-2;-5;5
2023-10-25 17:50:09.000;1;ST1;id832;0;2122;1750;2250;-2,1;-5;5
2023-10-25 17:51:59.000;1;ST1;id833;0;2130;1750;2250;-2,08;-5;5
2023-10-25 17:51:06.000;1;ST1;id834;0;2125;1750;2250;-2,07;-5;5
2023-10-25 17:49:16.000;1;ST1;id835;0;2116;1750;2250;-2,09;-5;5
2023-10-25 17:55:17.000;1;ST1;id836;0;2115;1750;2250;-2,1;-5;5
2023-10-25 15:01:41.000;1;ST1;id837;0;2115;1750;2250;-1,5;-5;5
2023-10-25 16:01:47.000;1;ST3;id838;0;2116;1750;2250;-3,06;-5;5
2023-10-25 16:03:41.000;1;ST3;id839;0;2123;1750;2250;-3,14;-5;5
2023-10-25 16:08:34.000;1;ST3;id840;0;2106;1750;2250;-3,12;-5;5
2023-10-25 16:12:15.000;1;ST3;id841;0;2127;1750;2250;-3,17;-5;5
2023-10-25 17:01:40.000;1;ST1;id842;0;2123;1750;2250;-1,58;-5;5
2023-10-25 17:07:30.000;1;ST1;id843;0;2118;1750;2250;-1,68;-5;5
2023-10-25 17:57:18.000;1;ST1;id844;0;2121;1750;2250;-2,15;-5;5
2023-10-25 18:03:19.000;1;ST1;id845;0;2114;1750;2250;-2,16;-5;5
2023-10-25 18:01:26.000;1;ST1;id846;0;2124;1750;2250;-2,16;-5;5
2023-10-25 17:59:42.000;1;ST1;id847;0;2129;1750;2250;-2,18;-5;5
2023-10-25 18:09:32.000;1;ST3;id848;0;2118;1750;2250;-3,24;-5;5
2023-10-25 18:08:34.000;1;ST1;id849;0;2126;1750;2250;-2,23;-5;5
2023-10-25 18:19:21.000;1;ST1;id850;0;2122;1750;2250;-2,22;-5;5
2023-10-25 18:23:02.000;1;ST1;id851;0;2119;1750;2250;-2,23;-5;5
2023-10-25 18:21:11.000;1;ST1;id852;0;2115;1750;2250;-2,32;-5;5
2023-10-25 18:30:57.000;1;ST1;id853;0;2116;1750;2250;-2,4;-5;5
2023-10-25 18:32:48.000;1;ST1;id854;0;2118;1750;2250;-2,35;-5;5
2023-10-25 18:36:29.000;1;ST1;id855;0;2122;1750;2250;-2,42;-5;5
2023-10-25 19:06:38.000;1;ST3;id856;0;2115;1750;2250;-3,29;-5;5
2023-10-25 16:17:18.000;1;ST1;id857;0;2113;1750;2250;-1,71;-5;5
2023-10-25 16:20:22.000;1;ST1;id858;0;2126;1750;2250;-1,78;-5;5
2023-10-25 16:25:41.000;1;ST3;id859;0;2120;1750;2250;-3,18;-5;5
2023-10-25 16:26:31.000;1;ST1;id860;0;2114;1750;2250;-1,61;-5;5
2023-10-25 16:37:13.000;1;ST3;id861;0;2116;1750;2250;-3,12;-5;5
2023-10-25 17:09:57.000;1;ST1;id862;0;2129;1750;2250;-1,67;-5;5
2023-10-25 17:09:03.000;1;ST1;id863;0;2123;1750;2250;-1,75;-5;5
2023-10-25 17:10:54.000;1;ST1;id864;0;2123;1750;2250;-1,69;-5;5
2023-10-25 17:11:47.000;1;ST1;id865;0;2112;1750;2250;-1,67;-5;5
2023-10-25 17:18:23.000;1;ST1;id866;0;2124;1750;2250;-1,78;-5;5
2023-10-25 17:32:07.000;1;ST3;id867;0;2126;1750;2250;-3,16;-5;5
2023-10-25 17:31:43.000;1;ST1;id868;0;2119;1750;2250;-1,75;-5;5
2023-10-25 17:30:50.000;1;ST1;id869;0;2110;1750;2250;-1,89;-5;5
2023-10-25 17:33:34.000;1;ST1;id870;0;2121;1750;2250;-1,87;-5;5
2023-10-25 17:47:25.000;1;ST1;id871;0;2115;1750;2250;-2,05;-5;5
2023-10-25 18:00:11.000;1;ST3;id872;0;2127;1750;2250;-3,26;-5;5
2023-10-25 18:04:18.000;1;ST3;id873;0;2120;1750;2250;-3,3;-5;5
2023-10-25 18:02:13.000;1;ST3;id874;0;2116;1750;2250;-3,18;-5;5
2023-10-25 18:07:45.000;1;ST3;id875;0;2127;1750;2250;-3,24;-5;5
2023-10-25 18:06:02.000;1;ST3;id876;0;2130;1750;2250;-3,28;-5;5
2023-10-25 17:21:07.000;1;ST1;id877;0;2118;1750;2250;-1,82;-5;5
2023-10-25 17:52:57.000;1;ST1;id878;0;2122;1750;2250;-2,15;-5;5
2023-10-25 18:05:32.000;1;ST1;id879;0;2120;1750;2250;-2,19;-5;5
2023-10-25 18:06:44.000;1;ST1;id880;0;2116;1750;2250;-2,24;-5;5
2023-10-25 18:07:37.000;1;ST1;id881;0;2122;1750;2250;-2,2;-5;5
2023-10-25 18:20:18.000;1;ST1;id882;0;2120;1750;2250;-2,29;-5;5
2023-10-25 18:22:09.000;1;ST1;id883;0;2114;1750;2250;-2,3;-5;5
2023-10-25 19:21:28.000;1;ST3;id884;0;2118;1750;2250;-3,33;-5;5
2023-10-25 19:36:26.000;1;ST1;id885;0;2120;1750;2250;-2,47;-5;5
2023-10-25 19:41:29.000;1;ST1;id886;0;2122;1750;2250;-2,42;-5;5
2023-10-25 19:42:26.000;1;ST1;id887;0;2116;1750;2250;-2,49;-5;5
2023-10-25 19:43:19.000;1;ST1;id888;0;2122;1750;2250;-2,44;-5;5
2023-10-25 19:51:52.000;1;ST3;id889;0;2121;1750;2250;-3,35;-5;5
2023-10-26 03:04:36.000;1;ST3;id890;0;2121;1750;2250;-3,39;-5;5
2023-10-26 03:03:22.000;1;ST1;id891;0;2117;1750;2250;-2,5;-5;5
2023-10-26 03:01:25.000;1;ST1;id892;0;2114;1750;2250;-2,57;-5;5
2023-10-26 03:08:36.000;1;ST3;id893;0;2128;1750;2250;-3,39;-5;5
2023-10-26 03:07:38.000;1;ST3;id894;0;2131;1750;2250;-3,47;-5;5
2023-10-26 03:05:36.000;1;ST3;id895;0;2132;1750;2250;-3,38;-5;5
2023-10-26 03:06:34.000;1;ST3;id896;0;2135;1750;2250;-3,39;-5;5
2023-10-25 07:15:08.000;1;ST3;id897;0;2127;1750;2250;-3,48;-5;5
2023-10-25 07:44:39.000;1;ST1;id898;0;2119;1750;2250;-2,17;-5;5
2023-10-25 07:57:16.000;1;ST1;id899;0;2116;1750;2250;-2,12;-5;5
2023-10-25 07:59:06.000;1;ST1;id900;0;2124;1750;2250;-2,16;-5;5
2023-10-25 08:20:08.000;1;ST3;id901;0;2137;1750;2250;-3,58;-5;5
2023-10-25 08:20:57.000;1;ST1;id902;0;2129;1750;2250;-2,16;-5;5
2023-10-25 08:29:43.000;1;ST3;id903;0;2119;1750;2250;-3,65;-5;5
2023-10-25 08:25:46.000;1;ST3;id904;0;2119;1750;2250;-3,6;-5;5
2023-10-25 08:33:14.000;1;ST3;id905;0;2125;1750;2250;-3,67;-5;5
2023-10-25 08:34:15.000;1;ST3;id906;0;2134;1750;2250;-3,65;-5;5
2023-10-25 09:22:21.000;1;ST3;id907;0;2126;1750;2250;-3,98;-5;5
2023-10-25 09:43:38.000;1;ST3;id908;0;2130;1750;2250;-3,99;-5;5
2023-10-25 09:46:34.000;1;ST3;id909;0;2126;1750;2250;-4,07;-5;5
2023-10-25 10:10:55.000;1;ST1;id910;0;2111;1750;2250;-2,37;-5;5
2023-10-25 10:09:24.000;1;ST1;id911;0;2124;1750;2250;-2,39;-5;5
2023-10-25 10:27:26.000;1;ST3;id912;0;2125;1750;2250;-4,21;-5;5
2023-10-25 10:28:40.000;1;ST3;id913;0;2131;1750;2250;-4,19;-5;5
2023-10-25 10:25:27.000;1;ST3;id914;0;2121;1750;2250;-4,16;-5;5
2023-10-25 10:29:37.000;1;ST3;id915;0;2132;1750;2250;-4,09;-5;5
2023-10-25 10:26:28.000;1;ST3;id916;0;2124;1750;2250;-4,23;-5;5
2023-10-25 07:58:13.000;1;ST1;id917;0;2116;1750;2250;-2,17;-5;5
2023-10-25 08:23:04.000;1;ST3;id918;0;2120;1750;2250;-3,51;-5;5
2023-10-25 08:24:45.000;1;ST3;id919;0;2124;1750;2250;-3,57;-5;5
2023-10-25 08:22:06.000;1;ST3;id920;0;2132;1750;2250;-3,54;-5;5
2023-10-25 08:39:55.000;1;ST3;id921;0;2131;1750;2250;-3,71;-5;5
2023-10-25 08:36:56.000;1;ST3;id922;0;2123;1750;2250;-3,61;-5;5
2023-10-25 08:35:59.000;1;ST3;id923;0;2128;1750;2250;-3,65;-5;5
2023-10-25 08:38:54.000;1;ST3;id924;0;2126;1750;2250;-3,67;-5;5
2023-10-25 08:51:30.000;1;ST3;id925;0;2111;1750;2250;-3,8;-5;5
2023-10-25 09:57:59.000;1;ST1;id926;0;2123;1750;2250;-2,25;-5;5
